batter,runs,balls,fours,sixes,strike_rate,cluster
A Badoni,634,505,46,24,125.54455445544555,1
A Mishra,381,440,31,5,86.5909090909091,1
A Symonds,974,781,74,41,124.71190781049937,1
AA Jhunjhunwala,217,218,19,5,99.54128440366972,1
AB de Villiers,5181,3487,414,253,148.58044164037855,2
AC Gilchrist,2069,1555,239,92,133.05466237942122,0
AD Mathews,724,599,44,29,120.86811352253757,1
AD Russell,2488,1515,171,209,164.22442244224422,0
AJ Finch,2092,1696,214,78,123.34905660377358,0
AK Markram,995,787,73,35,126.4294790343075,1
AL Menaria,401,367,24,18,109.26430517711172,1
AM Nayar,672,588,55,20,114.28571428571428,1
AM Rahane,4642,3858,479,103,120.32141005702437,2
AP Tare,339,285,40,11,118.94736842105263,1
AR Patel,1653,1318,107,79,125.41729893778452,0
AT Rayudu,4348,3490,359,173,124.58452722063038,2
Abdul Samad,579,408,37,36,141.91176470588235,1
Abhishek Sharma,1377,925,128,73,148.86486486486484,1
Abishek Porel,360,244,37,15,147.54098360655738,1
Anuj Rawat,318,276,26,14,115.21739130434783,1
Azhar Mahmood,388,311,39,13,124.7588424437299,1
B Chipli,280,256,28,7,109.375,1
B Kumar,306,338,30,3,90.53254437869822,1
B Sai Sudharsan,1034,770,95,32,134.28571428571428,1
BA Stokes,935,718,81,32,130.22284122562675,1
BB McCullum,2882,2272,293,130,126.84859154929578,0
BJ Hodge,1400,1153,122,43,121.42237640936686,0
C Green,707,472,62,32,149.78813559322032,1
C de Grandhomme,303,229,18,18,132.31441048034935,1
CA Lynn,1329,974,132,66,136.4476386036961,1
CA Pujara,390,403,50,4,96.7741935483871,1
CH Gayle,4997,3516,408,359,142.1217292377702,2
CH Morris,618,413,41,35,149.636803874092,1
CJ Anderson,538,436,40,31,123.39449541284404,1
CL White,971,774,76,38,125.45219638242895,1
D Padikkal,1559,1323,170,42,117.83824640967498,0
DA Miller,2924,2171,207,134,134.68447719944726,0
DA Warner,6567,4849,663,236,135.4299855640338,3
DB Das,304,267,23,16,113.85767790262172,1
DB Ravi Teja,375,325,35,9,115.38461538461537,1
DJ Bravo,1560,1247,120,66,125.10024057738573,0
DJ Hooda,1466,1170,96,61,125.2991452991453,0
DJ Hussey,1322,1101,90,60,120.07266121707538,1
DJ Mitchell,351,274,28,10,128.1021897810219,1
DJG Sammy,295,251,15,18,117.52988047808766,1
DP Conway,924,669,100,30,138.11659192825113,1
DPMD Jayawardene,1808,1522,200,40,118.7910643889619,0
DR Smith,2385,1803,245,117,132.27953410981698,0
DT Christian,460,408,23,19,112.74509803921569,1
Dhruv Jurel,347,237,29,16,146.41350210970467,1
E Lewis,654,499,62,36,131.06212424849699,1
EJG Morgan,1406,1181,112,64,119.05165114309906,0
F du Plessis,4571,3435,422,166,133.07132459970887,2
G Gambhir,4217,3524,492,59,119.66515323496027,2
GC Smith,739,691,94,9,106.9464544138929,1
GH Vihari,284,331,23,1,85.80060422960725,1
GJ Bailey,663,552,59,19,120.1086956521739,1
GJ Maxwell,2772,1842,233,160,150.4885993485342,0
Gurkeerat Singh,511,436,55,11,117.20183486238531,1
H Klaasen,993,613,56,64,161.99021207177816,1
HH Gibbs,886,837,83,31,105.8542413381123,1
HH Pandya,2534,1814,189,137,139.69128996692393,0
HM Amla,577,418,60,21,138.03827751196172,1
HV Patel,249,214,16,15,116.35514018691589,1
Harbhajan Singh,833,636,79,42,130.9748427672956,1
Harpreet Brar,233,201,19,9,115.92039800995025,1
IK Pathan,1150,985,88,38,116.75126903553299,1
Ishan Kishan,2644,1991,255,119,132.79758915118032,0
J Botha,409,364,39,5,112.36263736263736,1
JA Morkel,975,712,61,55,136.93820224719101,1
JC Buttler,3583,2519,356,161,142.23898372369987,2
JD Ryder,604,466,69,19,129.6137339055794,1
JEC Franklin,327,309,25,9,105.8252427184466,1
JH Kallis,2427,2291,255,44,105.93627237014405,0
JJ Roy,614,460,75,21,133.47826086956522,1
JM Bairstow,1589,1132,166,69,140.37102473498234,0
JM Sharma,730,501,53,45,145.70858283433134,1
JO Holder,259,217,13,18,119.35483870967742,1
JP Duminy,2029,1680,126,79,120.77380952380952,0
JP Faulkner,527,406,36,23,129.80295566502463,1
JR Hopes,417,314,49,11,132.80254777070064,1
K Goel,218,239,17,9,91.21338912133892,1
K Rabada,206,207,16,8,99.51690821256038,1
KA Pollard,3437,2447,221,224,140.45770331017573,2
KC Sangakkara,1687,1424,195,27,118.4691011235955,0
KD Karthik,4843,3687,466,161,131.35340385136968,2
KH Pandya,1647,1287,144,61,127.97202797202797,0
KK Nair,1496,1192,161,39,125.503355704698,0
KL Rahul,4689,3578,400,187,131.05086640581328,2
KM Jadhav,1208,1012,102,40,119.36758893280633,1
KP Pietersen,1001,758,91,40,132.05804749340368,1
KR Mayers,379,276,38,22,137.31884057971016,1
KS Williamson,2132,1734,187,64,122.95271049596307,0
KV Sharma,351,306,20,17,114.70588235294117,1
Kuldeep Yadav,183,224,16,3,81.69642857142857,1
LA Pomersbach,302,251,25,13,120.3187250996016,1
LMP Simmons,1079,878,109,44,122.89293849658314,1
LR Shukla,405,358,33,16,113.12849162011173,1
LRPL Taylor,1017,847,66,46,120.07083825265643,1
LS Livingstone,939,609,66,66,154.1871921182266,1
Lalit Yadav,305,301,27,7,101.32890365448506,1
M Kaif,259,258,22,6,100.3875968992248,1
M Manhas,514,486,43,10,105.76131687242798,1
M Shahrukh Khan,553,413,35,37,133.89830508474577,1
M Vijay,2619,2208,247,91,118.61413043478262,0
M Vohra,1083,863,104,43,125.49246813441484,1
MA Agarwal,2669,2081,265,98,128.25564632388276,0
MC Henriques,1000,801,87,28,124.84394506866417,1
MD Mishra,237,213,24,8,111.26760563380283,1
MEK Hussey,1977,1648,198,52,119.96359223300972,0
MK Lomror,527,389,33,30,135.47557840616966,1
MK Pandey,3859,3288,335,111,117.36618004866179,2
MK Tiwary,1695,1489,156,40,113.83478844862324,0
ML Hayden,1107,839,121,44,131.94278903456495,1
MM Ali,1162,849,95,67,136.86690223792698,1
MP Stoinis,1866,1366,150,91,136.60322108345534,0
MR Marsh,665,532,48,38,125.0,1
MS Bisla,798,737,93,23,108.27679782903662,1
MS Dhoni,5243,3947,363,252,132.8350646060299,2
MV Boucher,394,318,32,13,123.89937106918238,1
Mandeep Singh,1706,1418,176,38,120.31029619181946,0
N Pooran,1769,1143,113,127,154.7681539807524,0
N Rana,2636,2015,234,132,130.81885856079404,0
N Wadhera,350,261,32,18,134.09961685823754,1
NLTC Perera,424,326,23,26,130.06134969325154,1
NV Ojha,1554,1360,121,79,114.26470588235293,0
Nithish Kumar Reddy,303,221,15,21,137.10407239819006,1
OA Shah,506,405,34,23,124.93827160493827,1
P Kumar,340,323,22,17,105.26315789473684,1
P Negi,365,301,27,16,121.26245847176081,1
P Simran Singh,756,528,78,41,143.1818181818182,1
PA Patel,2848,2442,365,49,116.62571662571663,0
PBB Rajapaksa,277,201,22,15,137.81094527363186,1
PC Valthaty,505,432,61,20,116.89814814814814,1
PD Salt,653,385,74,34,169.6103896103896,1
PJ Cummins,515,359,33,34,143.4540389972145,1
PK Garg,273,247,16,9,110.5263157894737,1
PP Chawla,624,580,56,20,107.58620689655172,1
PP Shaw,1892,1321,238,61,143.22482967448903,0
Q de Kock,3160,2410,316,123,131.12033195020746,0
R Ashwin,800,698,61,28,114.61318051575931,1
R Bhatia,342,290,24,13,117.9310344827586,1
R Dravid,2174,1918,269,28,113.34723670490095,0
R Parag,1173,909,84,60,129.04290429042905,1
R Powell,360,254,21,28,141.73228346456693,1
R Sathish,270,236,22,6,114.40677966101696,1
R Tewatia,1013,788,84,47,128.55329949238578,1
R Vinay Kumar,310,289,21,9,107.26643598615917,1
RA Jadeja,2959,2378,215,107,124.4322960470984,0
RA Tripathi,2236,1650,223,84,135.51515151515153,0
RD Gaikwad,2380,1781,217,91,133.63279056709715,0
RG Sharma,6630,5183,599,281,127.91819409608335,3
RK Singh,893,654,67,46,136.54434250764527,1
RM Patidar,799,534,51,54,149.625468164794,1
RN ten Doeschate,326,238,26,15,136.9747899159664,1
RR Pant,3297,2296,298,154,143.59756097560975,2
RR Rossouw,473,321,45,25,147.35202492211837,1
RS Bopara,531,468,39,16,113.46153846153845,1
RV Uthappa,4954,3927,481,182,126.15227909345556,2
Rahmanullah Gurbaz,289,228,24,19,126.75438596491229,1
Rashid Khan,545,355,39,38,153.52112676056336,1
S Badrinath,1441,1245,154,28,115.74297188755021,0
S Dhawan,6769,5483,768,153,123.45431333211745,3
S Dube,1502,1077,86,101,139.46146703806872,0
S Sohal,368,311,34,18,118.32797427652733,1
SA Asnodkar,423,352,56,10,120.17045454545455,1
SA Yadav,3594,2522,385,130,142.50594766058683,2
SC Ganguly,1349,1326,137,42,101.73453996983409,1
SE Marsh,2489,1913,269,78,130.10977522216413,0
SK Raina,5536,4177,506,204,132.53531242518554,2
SK Warne,198,219,14,6,90.41095890410958,1
SM Curran,883,673,74,37,131.2035661218425,1
SN Khan,585,456,63,14,128.28947368421052,1
SN Thakur,307,228,27,13,134.64912280701756,1
SO Hetmyer,1243,854,76,82,145.5503512880562,1
SP Goswami,293,307,32,3,95.43973941368078,1
SP Narine,1534,984,164,97,155.8943089430894,0
SPD Smith,2495,1999,226,60,124.81240620310155,0
SR Tendulkar,2334,2044,296,29,114.18786692759295,0
SR Watson,3880,2892,377,190,134.1632088520055,2
SS Iyer,3131,2545,272,113,123.02554027504911,0
SS Tiwary,1494,1291,111,50,115.72424477149497,0
ST Jayasuriya,768,573,84,39,134.03141361256544,1
STR Binny,880,700,66,35,125.71428571428571,1
SV Samson,4419,3270,352,206,135.1376146788991,2
SW Billings,503,399,40,20,126.06516290726817,1
Shahbaz Ahmed,536,467,28,25,114.77516059957173,1
Shakib Al Hasan,795,665,73,21,119.54887218045114,1
Shashank Singh,423,272,33,25,155.51470588235296,1
Shubman Gill,3216,2432,310,95,132.23684210526315,0
T Stubbs,405,239,26,26,169.4560669456067,1
TH David,659,417,38,46,158.0335731414868,1
TL Suman,676,587,55,26,115.1618398637138,1
TM Dilshan,1153,1047,140,24,110.12416427889207,1
TM Head,772,458,76,40,168.5589519650655,1
Tilak Varma,1156,830,90,58,139.27710843373492,1
UBT Chand,300,314,32,9,95.54140127388536,1
UT Yadav,208,211,16,9,98.5781990521327,1
V Kohli,8014,6236,708,273,128.51186658114176,3
V Sehwag,2728,1833,334,106,148.82705946535734,0
V Shankar,1115,890,80,45,125.2808988764045,1
VR Iyer,1326,1000,121,61,132.6,1
VVS Laxman,282,271,33,5,104.0590405904059,1
WP Saha,2934,2368,296,87,123.90202702702702,0
Washington Sundar,378,341,32,9,110.85043988269794,1
Y Nagar,285,271,20,9,105.1660516605166,1
Y Venugopal Rao,985,865,77,37,113.87283236994219,1
YBK Jaiswal,1607,1095,199,64,146.7579908675799,0
YK Pathan,3222,2334,263,161,138.04627249357327,0
Yuvraj Singh,2754,2207,218,149,124.78477571363842,0
